[[[0041ea3e0f6de06eaebe641f6b7eeb31d7b16b24072474a9a5946489]]],Problemas
[[[0146e63c643650ebdbb9da14beea2a1db16cbc6f60db529041237e85]]],Cheque la cobertura de [[[@CARRIERHANDLE]]] desde #MyMobileCoverage.
[[[0189c9f0af635d253a2e4ccbae489a3a756cf73941ef87d2f1646d32]]],Ingrese su dirección de correo electrónico y pulse siguiente.
[[[018b448ac6462ef4f2de7fdd1b33856243970a4a161746243dea8e4a]]],Valore el impacto del evento:
[[[01a60284f22c4af7eb81cfbb9a6da7f61a1e0ff9a88bbe21838f8386]]],Checar mi velocidad de datos Wi-Fi. #MyMobileCoverage acaba de cronometrarla.
[[[0214e41ac9832a6041b1fc90e0de6ba3e2e5bd1363ba9379b87bb30a]]],Mínimo
[[[02673c33aaf2ce3ba593b945578caeb81f84231a50099e813ae155c6]]],Seleccionar duración del seguimiento
[[[03e547abe4ffceee4233b2400fffd85fc159c74253d558f8a7188a5c]]],Velocidad de descarga:
[[[04a3f30d153f04f6c0be597ea977203dbf1f8d5ba26b9a5ec5b9e66b]]],Nerd
[[[04cab61f9fa5cdec742bac363721f32d299a67af72b7dc7ded66fe2a]]],sombra del mapa
[[[0506e7e4b42d727d258141662afb0706263382eb6770040a70095ff4]]],(detenido)
[[[0696768c80c97f91ac312037d68e7cf2ced0d06d872500e508b78ca3]]],Clasificación
[[[06a3f555b66641684c492dbffd32ad3f18fd4d72aa7fbea79a8d5a1c]]],@string/Settings_Minimum
[[[06a420e509c262dc4ed226bb6332414cd8d4305b14b8c3cf13899466]]],"Localiza e informa de todos los eventos como el Wi-Fi, las pruebas de velocidad de datos y la mayoría de las brechas de cobertura con actualizaciones en movimiento cada 20 minutos y actualizaciones generales cada 3 horas."
[[[07016e0f76155e63edc688e03444c0a2d0a589a4c778289cded19a1c]]],Wi-Fi med. cerca
[[[074241244a45d32c22afc55d3a7a3600f1b6380a56348a92d129e0ef]]],La contraseña debe ser de caracteres 5 o más
[[[074ed00e2b3da13f0288e2975e8f3f7891a1a94a439e36ad394198e7]]],Aumentar el perfil de uso al máximo cuando se conecte el cargador.
[[[0759c73fffa66f6b4af2e79c436686de03561177b3f9c5e054d4eb99]]],Llamadas perdidas
[[[09ce90982ad65c489af64a53b5342ce555c02a004b4d04bcdffe19b9]]],MiMapa
[[[09f3cdc8ac3a061e69e4be040f2fbad585c8a445a13f00d494751d57]]],Arranque en frío del GPS
[[[0a6a88c389f7e4037d9d614e7f211fd008d3e60777895feb802e43e0]]],logotipo del operador
[[[0cd6384b988d70792f2d9b7e817fca0e44e6ab282c7e2b670b3c264f]]],Servicio recuperado
[[[0d92e9bb7a12b208d716b90db92f7965d43f325346ba32020810b7b2]]],Estadísticas de llamadas
[[[0e20b84a896c8a602d54e2d3e748786983c74641da554a905bad3b9e]]],Información de red sobre [[[@CARRIERHANDLE]]]
[[[0e9658a3cc32b6b59cde3cb52756e8232392070bc804d83f5553e6e0]]],ResultadoVelocidad
[[[0f5c241b185696f05f250f66081ea4b53fb861c2513c2f5f2026ef05]]],Detener
[[[0fa827aa1b24af997e5533fab987e21a88da26dddd2b6f8cbdf5b87c]]],logotipo corazón my mobile coverage
[[[0ff60ade8b689ba9c0b4f30ae8376468674dcc4c7ff8016e4f55a6ac]]],¡Grrr!
[[[100370b34ac9b946daa6d584e514df6a34048e8ed4587c59fb2fdc90]]],Error en llamada con [[[@CARRIERHANDLE]]]
[[[109f1de5b40c38724c18e30002533d5fd85421ff259a59e3a7e49ead]]],Consejos GPS
[[[11b33eeb006747540c23f129530dc3e2d1f56e2dc48fdc1ec3a61ab8]]],Calidad de voz
[[[11c7c81f49b4734cbda88398209d19dba441a760bbac2eed5529d7db]]],Check-in
[[[11cba5a0f82ab9b884e9f95ef2e14aa5714b242a4b1b19c24e83baa6]]],Porcentaje de llamadas
[[[13220b6d317905734bb3157af5cbae6a11d2f856d1ccb9882caf1b01]]],Los informes de registro del sistema están desactivados
[[[13263d13cd5d5d9a4ae7083eda3448dc68f08ff203c5bb78ce5b8432]]],MyMobileCoverage
[[[13887b8e4715bc9bd4b3ed60203d01788a8408f6d15d4518cc17c512]]],Gracias. El problema ha sido enviado.
[[[13e3e072a600f0d6b295345fba238626e1e2109b95c48ed608ddc9c0]]],¿Que MyMobileCoverage mejora el rendimiento de su GPS?
[[[148fad76e4fa180116b4ef0695b87131ba5a96366616c5b07897d939]]],no tiene eventos
[[[14cea5aa34d8ee83b140a61ebd94754e2cc7afcb011c04f13d549814]]],Generando paquetes aleatorios
[[[14d80dbee47b7e1a0f52d6936a0eead7eba502c9fa0fc1bdc7f7bd6a]]],Modo
[[[15a0d8d58b2f6c865cae9c71e9f8a24a1ac922280d275b133b3e7dc3]]],Comenzar
[[[169ba185c6d72d50df1f4a14085109922d8f36e99f19d0215f2b9afb]]],banner de medios sociales
[[[16a7f1a07d261bb7b9c1c60afe8aa13321d8af48f64e532f729dc9cf]]],Cheque las Clasificaciones de operadores en la aplicación #MyMobileCoverage. ¡Vea cómo su operador supera a otros de su zona!
[[[17ed9d232c91884e9b9a1089af72b05c2124cfd42c6635d8af70620f]]],3G:
[[[17f8a26393cca5aff331ad1241b8c69bc797371812841a0b57b18cb0]]],Tiempo:
[[[182383878727b1b39b1d30294f2b2b250e57d20d16ecb4977628a8e4]]],Se produjo un error al realizar la prueba de velocidad
[[[18cd1843a2fae8b1fc239f97bb06167d6832489d5539565bc1e62b8e]]],3G recuperado
[[[18fa552e63b57eef3c543817256708069976ece1a45928d5422dc543]]],Cerrar sesión
[[[1901673cf2559c5d6e7e689a17f3996e15a2d94855424ade68d48074]]],Seguimiento
[[[1bb0912ea07547224d3227cb8302c0793bd271b5c7e99c8f18e8ba3a]]],Med. 2G cerca operador
[[[1bc84fe241812720bc19d4795f25fb31ae16e8ec77c539b916d7429c]]],Med. LTE cerca operador
[[[1befb00e0a667f8e9177a64988052b680541457c641efdfe2ce678a3]]],ActualizarDispositivo
[[[1d919c205d48aac815e69ae2a695b3127046c74bb04202f20f8c154e]]],Paso 1 de 3
[[[1dd21dd6e49180fb6b5bdf7a084bd3f25524775436bf9d91da40bc13]]],No se pudo obtener la captura de pantalla porque no hay un almacenamiento externo presente
[[[1e605863469896099da6682fc3814906ce4800e9a702be67b3ccde9f]]],La Clasificación de operadoras incluye mi operadora [[[@CARRIERHANDLE]]]
[[[1ef5305724fffd39ea4d9e5b4270fdc81aa420e4f18dbaa3aeab9cca]]],¡Gracias!
[[[1f07ceb37c4d12779b5690cfe75d68394889c44872a6f1e9f7c513a1]]],Velocidades de descarga 3G
[[[1f8fdd540159c8a3f02ca6d25064564c05337acf679594df8288146e]]],Incluir dirección de correo electrónico
[[[20d5159095c03259a8f5ecdc63438494fb26de6b2cbb59a1c8ac7e28]]],Llamada fallida
[[[230f6ec77357f078a038a4bfd962f52b74652091cdfda54128cc6b51]]],%s en [[[@CARRIERHANDLE]]] y mi aplicación #MyMobileCoverage les está enviando los datos.
[[[2314d893bcdb3ae1d855aa443645b142d3f1275ca126764fdcbde0da]]],logotipo my mobile coverage
[[[2332576aec2c364e2a2cac6b6129d1a92de9864fe20e66331ee99de1]]],Medidas
[[[24906e05cccff180cc87515ce7b9293ba2a89a9d1f15b10caad1b0bc]]],Wi-Fi med.
[[[2497d17c49956b3cf2a204e370233c06877915303a3601c34c6c6402]]],Ajuste fino GPS ON
[[[24f76bc873304e781457899b126c1893ac617a8ad51e16e48926673b]]],Tipo de evento
[[[25209732bd5876bad24a46949451e3cd9756ccd065ed7d6b4c472832]]],Voz
[[[2623084f2826eb9be05feb9abcefc14e2d4dee4ff579bd16c90213f1]]],Comenzando prueba de velocidad
[[[26e9974d3a296efbadbb45a4b2c5aff6237af3a13a7ff1d9c74aace4]]],"Ha sucedido un error inesperado obligando a
              la aplicación a detenerse. Por favor, ayúdenos a solucionar este problema enviándonos los datos del error."
,"Todo lo que tiene que hacer es clic en \'OK\'."""
[[[275d19f1aad51bfb5d41967ad28bfa509215729875e9fe9ca7f4c3e2]]],Envío (Mbps)
[[[28405281bb69ee0c2fe7fd0f1d623628bb1e43f79839632935c9e14d]]],Enviar datos en itinerancia
[[[2862be9828dd8f9cb2be3c47952580e9206529ab765d8eb5bab1b0fc]]],Descargar
[[[2893c5e3aa27d9e9f20c82e0b9921c385df9e15828fc420f45dc5c67]]],"Por favor, espere..."
[[[28b7c0e536fc1459e89cd8d5c588ddd300945c1313b4bcb33e7126b1]]],Mala señal
[[[2904d968d0a0a7cc6a2e36f0a499b6d940738406abc2cb10d5f9bf1a]]],Iniciar sesión
[[[2970ff8409476ef21251cb6dbd76906d6a53d37484bc874fd48e690b]]],El GPS está desactivado
[[[29c86f8d31b9d46fdc596b774cc9f42090112dfd2f7d1e751bc2f1a9]]],MyMobileCoverage se está ejecutando
[[[2ab5ded4066ab83a3cf7c728205d5eb11976431e0697d0c5358413eb]]],Usuario de Twitter
[[[2abd5a8731e68c784919e5b1d41662c9c04a6f0c70e1b10f734a96c3]]],Borrar registro
[[[2ae1c5bd9ba7a717c740b49a90064736c6dc99fb05e9d7fe2c8ee624]]],Cambio de red
[[[2c0614ebde650e93a75eb7b4772365b324797b8b75cf721a96016bff]]],Aprender sobre MMC
[[[2cefbb305bec275a54bdfac15ded1a4645fbce34740e91b9604059f7]]],equilibrado
[[[2cf329b554317db61b1e965727b56a4d105f57a93375553ccd2b2576]]],Evento de actualización
[[[2dcfc73c46b66d1717ced497ee4ebae9585d645ac32443ad395e2f1b]]],Centrar el mapa en el área del problema
[[[2df0f240a2fcecde7d764ff2c50c11db3e241432e0ebcd28bc69dd0d]]],en espera
[[[2e021fba825ca32fc4ee439c461e4d94c8bd47a041bff6aa4a5d0e57]]],Voz:
[[[2fcea90610fd2835671ad462205a3651544ce26a7457035e44bc0391]]],Llamadas fallidas
[[[2fd61b524bf324d7d7dce9535c800def45e16a26313baebcea0c25f3]]],SolicitarListaOperadoras
[[[302caffce189208bd7e9b38beb26c73f95909bee6b303769decea988]]],Puede que necesite hacer parpadear la pantalla periódicamente para permitir las mediciones de la red. Tiene un pequeño efecto en la batería.
[[[30490790436d2cdfdf5795dc4a46cafe0399414a357ccfd682bf18d5]]],Pruebas de velocidad de [[[@CARRIERHANDLE]]]
[[[309e29ff0e9bc131e013ecfcfc0b907f332b33da739207a501a527dd]]],ubicación desconocida: sin estadísticas disponibles
[[[311ab619052c342ab923c2de33ae7eaecc4ef1c186fcbd3f230e714e]]],"Localiza e informa de llamadas perdidas y cortes. Desactiva la exploración Wi-Fi y las pruebas de velocidad de datos, con actualizaciones en movimiento cada 6 horas."
[[[3123b25d9063275b9716efc201f7bb97878f6ff00c2f3eb3631e8b4c]]],Mapéelo
[[[31756f5e6adc0ae9f8af169335a400b81232b9e94ccf4f16b9615e15]]],Cobertura de la señal
[[[321a284ffd112865b6f312ad4e390257b36a12ec4ec3f952f656ffc4]]],Estado
[[[32cd6a75f06ad210ea891044977635686c8c4f947c3f62c034ac70bf]]],Desactivar el seguimiento
[[[32d80a30616e92fecb862e7c21e26955492132a71a97ab94e8f506b8]]],medio
[[[32eb6fdff75d4049e0ecb93c5e4712db60a4aa373d2790e4d4a5902a]]],Haga clic aquí para ayudar a solucionar el problema.
[[[332f0e9663b41dfea2240c7a277450881aae892c63c92671da13397a]]],icono my coverage
[[[337faab547cdd9e0ee4202a0cab95bfb2b38169ecb54c716bd244fe6]]],Regístrese utilizando una dirección de correo electrónico válida y una contraseña de cinco caracteres o más para confirmar
[[[34be389754ebf8cf0fc1cf5d7538d4340862fe386125fafda474fd92]]],Perdidas
[[[34e1e6a6184a2e56c7ec907762ad8b0a8a8018d87f47955823611ae4]]],Cobertura
[[[35993402db71ef5a2027c1d5f7c45eb31d87d1cc4f78ff0e451e8eb6]]],"Lo sentimos, ocurrió un error durante el registro"
[[[35a6a2222f29b50a9fd330d849054c3f3e701beaee0b11423f3dbaa9]]],"Por favor, introduzca y confirme una contraseña y luego pulse siguiente"
[[[35f836760376eb624be9f90616b380c4198505a88ddab3f8d6e9e2e1]]],Mínimo
[[[3606346815fd4d491a92649905a40da025d8cf15f095136b19f37923]]],Prueba
[[[36cf0d672c9b727ad13c72d1a9dc9fb79b90dcfefc8c88e75601b626]]],Mínimo: informes básicos con un uso muy limitado del GPS para minimizar el consumo de batería
[[[370e704fb867d3f859beb391f46584c6addcf88d141e2e02c81c3fea]]],Equilibrado: informes básicos más una limitada contribución a los mapas de cobertura (puede encender la pantalla mientras envía datos)
[[[3773278b5d5543edccd1b455763e1ba90b81d396d1aa96fc83520db2]]],Detener seguimiento
[[[37ab69aa02e945ce264eb6a16ef7c9212f5a94ad186e16adf7cbc02d]]],La contraseña de confirmación no coincide con la contraseña
[[[37e33dadec693abab956e45c0004b5d4fb933cbea320b3c3a294f275]]],Días durante los que guardar datos
[[[37f5920c22c68e6ee9fb6033e79d278b25a455bcc92147015f965bb0]]],imagen de fondo
[[[3806a417f0c6ff3203dc3fa596a303fea6841164a99643c19b0dd5d2]]],No se pudo obtener la cobertura del servidor
[[[38684af868898bca74e2498d3c36f1b36b31c0eba3eb8a88333d95ef]]],"Checar mis velocidades de datos con [[[@CARRIERHANDLE]]] usando #MyMobileCoverage. No está mal, [[[@CARRIERHANDLE]]] :)"
[[[386f16179e61c380b0ade963a0cffbfdcc6d8d5c55a11ba01338a5b0]]],indicador de estadísticas en pantalla
[[[38789b6a8981d7e9101243f58188302d5c837053318dec29231bc097]]],MyMobileCoverage está detenido.
[[[38bbbcd163abe6ee506acaa39dd90196e1638557e437749b4a15897d]]],Abrir
[[[3943b3944da1414e21330b783c906833cc6eb9827c34b2ded9e5a31f]]],Flecha derecha
[[[3951e09e648650a211caaeddc03ed904a826aa41a831f8f88fa0c9d3]]],images/logos/
[[[395a14922f7f05a5b261bfe3b8bc82bdcf209b657afe28d5f093e895]]],Comenzando
[[[398b827e89954493c1e174a5bde986c215b6f308bee0f0a0b52d60f9]]],Periscopiando
[[[39efc916d0cd9649b4f25611644f74f07dab086de33c3965c9f63b57]]],"Hubo un problema al iniciar sesión, por favor proceda como un usuario nuevo."
[[[3aef743ee8b20e90bcb7350113e8056697f19ab0a90112e6c367e6e2]]],Estadísticas
[[[3c4dd21f30828795aafee15e111ee72f857a86222e37dde8eb27bcb6]]],Correo electrónico enviado.
[[[3c976b55bf39aacd59903b02d4f5e0f4a589ee67515afd5bd2057154]]],Solo tenía una llamada fallida en [[[@CARRIERHANDLE]]] y la aplicación #MyMobileCoverage está enviando datos para solucionar el problema.
[[[3d26792bcaa2d8462093bebb8301c0586048a5db9c8df478221a0e33]]],Habilitar informes de syslog
[[[3daef8f2ef44388dff36d02fff286d94621baedd2f366aca99f4d1cb]]],No se pudo obtener la ubicación
[[[3ecc9f4166efe3ee94c9d220f4d017c9af3c1601a1908c86c1ed88fe]]],icono de punto problemático
[[[3ef5b8957fd9903f625fe3b70a1891fdb7f9eb8fa620f9dbfec06dd8]]],Permitir periscopiado de cobertura
[[[3ffcb5b44aced4b597f3d832b4818603cecc4b1ab6880e1ac2a4f1cd]]],Sí
[[[412ddf183bcd6508f684946e64321d0f848ff1de8bce133d16ffbf36]]],Mi problema está relacionado con:
[[[412f9a4a7fb56c201ba27da2a92c22144fceade32a0623c79186d6a7]]],Velocidad de descarga LTE
[[[4177990586a66a81c4f4ea8e6a872b04d501991ec8ba7f90461403dc]]],Cobertura 3G
[[[41be30e036b519f420fc4b912bbc4894fbf8d5ae424ab95c08a22f7d]]],Confirmar:
[[[42c18f457ad6297e6ed2e2b97f4f9c27cd3fcc894ec28ee2569c0e5b]]],Nivel al cargar
[[[42fd014081f7154f993b65b9e3356454a13a21b6d1e5bc565fa3c5f3]]],Comenzar seguimiento
[[[431011ad3c6cfd22169a2012019a600a1cb428dee9f08d8d7dbfe6b3]]],No se pudo obtener la velocidad del operador
[[[4633fd735efd91420fe8b50fbb0ed74ab445a9a2f595fa9358fc58e3]]],"Cheque mis estadísticas de llamadas en [[[@CARRIERHANDLE]]] usando #MyMobileCoverage. Se puede mejorar, [[[@CARRIERHANDLE]]] :)"
[[[46e293cdf04ec51f0ee85b15c1d820f6a79cdca451c0b04c0e1cc56a]]],"Cheque mis estadísticas de llamadas en [[[@CARRIERHANDLE]]] usando #MyMobileCoverage. No está mal, [[[@CARRIERHANDLE]]] :)"
[[[46fd2d6e71cba8ff2d8e39c57dbaf5797f4d85ce14df82f1e56719d3]]],Mb/s
[[[4714816401f059213a2c240b764bcea6744ef5ef46c22f518141e3e8]]],Mapas de cobertura de [[[@CARRIERHANDLE]]]
[[[4794e60ff398297bb02ba4896958d09e4150a7ce57159a640cc7f7bf]]],Todo lo que un nerd podría querer saber sobre [[[@CARRIERHANDLE]]] usando #MyMobileCoverage
[[[479744c255dc4f3235ae198ff0a7dd354f2fc8208cd3c7660b547336]]],"Maximiza su análisis de la cobertura, con más impacto en la batería.[[[\n]]]
Uso frecuente pero inteligente del GPS para obtener cobertura adicional, ubicaciones Wi-Fi y mediciones de velocidad de datos."
[[[47c45fb86172af2a814ff7be5dfeb34b0150fbf74708bd2d0593af25]]],Paso 3 de 3
[[[4808f035ea75263639181b890299d30f51470b2b77d77fac86767b16]]],Siguiente
[[[48636e43512afd798213cc002b5501ee20ea2911969e2791b790486d]]],CoverageData.aspx
[[[48bacd983cb062d7db9b9ea85e2c14d440395ca21e3eedb24e09da65]]],Máximo: presentación de información básica más contribución adicional a los mapas de cobertura (puede encender la pantalla mientras envía datos)
[[[48e88f142d954a912a8dff5b0225974c5f9419c299c2abba4ea12b31]]],Rango de fechas
[[[491ea228e08ceb5078d4bae137eae982c2f446c0b445fad8c4140d47]]],MMC se ha colgado
[[[497d5d537b59316b0afd73e1f5e41bf06c4827cc8336a0b360277b94]]],Nivel de informes
[[[4c795ea13556286cbba32d53f502211b36d4036500e18db5f1858d96]]],Llamadas perdidas
