[[[0041ea3e0f6de06eaebe641f6b7eeb31d7b16b24072474a9a5946489]]],Problemas
[[[4d0401a27fa226fb65d1ed493d040ff02491342e1633e07703eb504f]]],Calidad
[[[4dea3c6dbb6f71de43d40cc697abc0d29c6b6022300a66b3b473720b]]],Dados de intensidad de la señal
[[[4e594d91c8a5388906dc128c3ed3fc33f96b109f16ebc995a845dbdc]]],Error desconocido
[[[4e69f9d3b8809e484c1e08bd98f553c7833132ea2a486e62e1e8f75d]]],Detalle de evento
[[[4f17d980815b6adccb7b4aceb9be1eb6f539abcdb77690c3cda54067]]],Velocidad de descarga 3G/4G
[[[4f1d996157e54a1d87594813f21d2ad82aef571a451a95a04459d08d]]],Filtros
[[[4f29a612a4f60ee05e028249b7dbdda24a6cc63d18c0b2e8b0c5c47f]]],"Por favor, regístrese o inicie sesión con su dirección de correo electrónico válida"
[[[502cffc4b1ca2b3313571d11a95575cc18dbfe8367be9e880ca52beb]]],Interrupciones del servicio
[[[516743e4f8b0d3edb890178726cdc68a537811173e0ad8094e118939]]],Enviar:
[[[523be111c9a420df16240737cb2051c534bc4e66cc735ba9c197c7ad]]],Atrás
[[[5356b79c76ae3f08f4636ae4b22b5671d1e9083661ff2a366cb19742]]],Modo Nerd
[[[53a67a9a93c2d704f6c6e41c314c710c8b8831d2cb55fd469f1796a1]]],iniciando sesión...
[[[54238c71e2c8f0fb0b5761db853d4bb94d8d6d6d9ce190c8c819968e]]],"El registro ha fallado. Por favor, contacte con [email]"
[[[549672a7923cb7295607956d6e402c5cc3bd3ffd89802e60bb7c1407]]],Desconocido
[[[54c4e7b4b5a3122ed9a673a0ac2b0df248bef02857032624aec47948]]],Registro
[[[55238d3e3f2aee573611ec54b7c7a8c55f27b682858fd6db48d5babc]]],Otro
[[[554da473e89362051cc23f796108465a9b01f6558e21713c42b283cb]]],"Por favor, espere"
[[[55f388e492a8a3d1640f5457f5561d4f96044a504f407e4196bb8b90]]],Med. operador
[[[568646557dc1cec7c1c86bd00bfd2abf4ecc8caca25304d9a75f8061]]],En directo
[[[5686aedeb9748575d4a4752da5e6c72b2cfb21fe78e5e6cd99d7b106]]],Med. 3G/4G cerca de operador
[[[5767bf99df30d2f7342f9875026d0c13e86fc2e98ffd9b0aaabb55c4]]],Evento registrado en
[[[5858a83cd737f6918eaf7085c30fb1d4ed13d9408da3e30c46ca0111]]],Es necesario reiniciar para que el cambio surta efecto
[[[586989404981be4d6d1e0c2704c05e43019520563311b21437dc6ac1]]],Opciones
[[[5891ad761188e1d52bfd9cdda36915add220517df7ae4a22b3f21151]]],Iniciar al arrancar
[[[58fcea442785b7f2c4cff08c1dadc5ec037187db2813ad07bcdc660c]]],Máximo
[[[59ecc6c8f00ff0a1e72d30badafd8c5acd03927b67730934c0523e31]]],Prueba de velocidad de [[[@CARRIERHANDLE]]]
[[[5b97a6fb730c7a350066d33df707c1d0ca857aea5267c47efca7f140]]],Error de conexión
[[[5bcb23e8694ca54d20c93ed3f1db39f81cc555246e51331e25bca3fb]]],Estado de ubicación
[[[5c6ad0ae07308dd5253ff71e1b04cbbb87dd1622e147f4a171fb3e52]]],Su celular
[[[5c75790dc7edaf21e55b2b13760a2f3f24e07b22b3f977b9070330ab]]],Informar de cuelgues está habilitado
[[[5cb1f827b2d20be194458ebdc5729b8d67005cf336281f041d19ddc2]]],Tweet
[[[5cbf5b608ad016b9557bbf49774a3538f20f0315435a5b6eb4106411]]],Total de llamadas
[[[5dbbe0d0d08216fa7a7a453d5f60dac6ade5eb057f09ec071249abd4]]],Cortes
[[[5ddad177059ad51a7ea0e738949b8cb1cec5bc6c4a44fc5765d51330]]],¡Arg! No pude conectar mis datos de [[[@CARRIERHANDLE]]]. ¡La aplicación #MyMobileCoverage está en ello!
[[[5ddb2418e1835c0f05d25825858dc51ed0f60317ff281eeec0eb7c24]]],Introduzca un nombre de usuario o dirección de correo electrónico
[[[5e3a07f18e38e18503b8bb6e05666855ed2d438809693bdf473c91de]]],Su contraseña le fue enviada a su correo. Puede utilizar esta contraseña y su dirección de correo electrónico para acceder a[[[\n]]]www.mymobilecoverage.com[[[\n]]]desde su navegador de PC
[[[5e869fe30146704330c6e3cab3018aeaf2df107f760debb41ad872d4]]],Los informes de registro del sistema están activados
[[[5f0f78badc7c7d883f6830a672b518571284ebd8240a8245289dd397]]],Kb/s
[[[5f4c0265ae687bb9acf17235514c89e027d524b3382dc6f68c59f6f9]]],Cerrar
[[[5fada65104ecc35ab6cef0c96301b306e4ce14016251deb9f132dd5c]]],Guardar
[[[5fd74537b14c7c6fb5a957e3ce59d7cd37308680bdf2cb629039610e]]],Celular:
[[[6008012d0a5fed206db68f854fa4ff0c9d13cd2189dfbdea1d79bd9c]]],Tratando de obtener ubicación
[[[607d391952afca0feeba5484e3458e4ec620480c5784506ebc24c7dd]]],mínimo
[[[61139d000edba29949d317846bdbda26f2fb3dbbc42ebe422b6e9a40]]],Elegir perfil
[[[61e51550cc8115368e7d5036323c7fc204b6ad79972f6fb0fe8ca133]]],¿Se obtiene aún más información sobre el rendimiento de la red en el modo Nerd?
[[[6273b65a8254a376ce61eb45045bc9757601d61d9e0100f839373f68]]],Historial
[[[628d5029f6a81d97bd0f470b9062341082f94087661c84614428573a]]],Contraseña:
[[[63e2b4c03daa3428c10fa1c8bbc3b7837af32fddb982205a5bc143f3]]],%s en [[[@CARRIERHANDLE]]]
[[[6437b2dbc8f3531e27accffd1e6a62578a7bcdaff15a52f8b88c6d46]]],Estado de la red
[[[64939bd713b407eeaf1952622db5cbe381d30581fc71e57cc6847356]]],Mapa
[[[652437238d669d9a8a215f224178a0d8b13fb0bda9bfa0b1d0d29413]]],Arreglar GPS
[[[65a3c12c83c431997420b02a2975443b220da84c378ce1e22967158e]]],4G perdido
[[[65ac1a06a32b16f244619953792c924ccf7fe633b2aa6d1f4345b80e]]],aguja del medidor de velocidad
[[[6642bf80fa71399eff1f4284e9c43b29db9261a860e7b5aa9c437046]]],Fecha y hora
[[[6790c73d0524c6b6b7d61986864e3ddfa254694b1214fcf6d7c1d129]]],Informes de cuelgues
[[[681d4f8f4d8d92b3587dfbc04ba490e85ac173cfce18eab14ae3e7b7]]],mejor (kbps)
[[[6900fd45a00c59669a51db27679a9d742db6ad493a7a30642ffa9fc9]]],Intensidad de la señal
[[[6991016a8348206e3379bc0de0a0114ee33501da676a131f24db430c]]],"Error inesperado, por favor envíe un informe"
[[[69aea4fd4c2b708cfcf61674ad916cc744812584d017b1c7a79b575b]]],Comenzado
[[[6a708a469d3c47b6cca4a3271de709766e241e7c1ccc290214abf7ac]]],nivel de información sobre la cobertura cuando está conectado al cargador
[[[6b1ec2b39d7b92e4730fbd0b35cca7a6a96145f5e8dfd2b2091375a3]]],Llamada fallida
[[[6b273c6fb3655f564845e503fe58cc4deebc5cf6bd04c82cafe1251c]]],Descarga (Mbps)
[[[6b4cb8196f47631b79627abc29059ae359528be662806d2b337bb9aa]]],Pérdida LTE
[[[6b6009000209a29799eec3ff8a400b27e28b2afdac459f473a421f0b]]],Mejor % de cobertura de voz
[[[6c1f69c6422000731dd7edd94f35de654f4ce22895c010c68eae0bb0]]],Términos y Condiciones
[[[6c212b55f4c71c630368474cbf03749453f41529aeb40f42d7e19388]]],"Para probar la velocidad de su operador, por favor apague el Wi-Fi"
[[[6c34ab86c37241eb469964d5e53ca2689647e37bc1aadfebb9143845]]],"Cheque mi velocidad de datos con [[[@CARRIERHANDLE]]]. #MyMobileCoverage acaba de cronometrarla. Bastante rápido, [[[@CARRIERHANDLE]]] :)"
[[[6cf0d28aa2d6db869c6533d1d9cc7010901b7f58fd01c0df927904d6]]],Datos de ayuda al GPS borrados
[[[6d8f3c6a7d5b1e012bd9c7203f357a925fce9ad3b20ea70cfba8aa50]]],Velocidad de descarga ​​(bps)
[[[6e312c28d240c0381e162fde93214300552f978add2268d371a6701a]]],Media 3G
[[[6e3c6e48cf694b8c39717c6ba2acc1720ef49b759a06ad37b5c748cf]]],Número de puntuación:
[[[70134c7e7bf4886bb7c9917151c2cce64f35f8e623e32b112e9d6eb6]]],Ubicación adquirida
[[[70a61658232f4e59251c710a6722605fb44aea56dc9bcba90144b20f]]],Permitir a mi operador ver los eventos de mi celular
[[[71263ad9f9782e07478ed00ad0815b0535dbcddf2c1f3ba9f1443e98]]],Mapas
[[[7150a52cbf1607f1d9bfae88fe16c5197e82b4d1a694c2d9b7f1ba14]]],Cerrar sesión de MyMobileCoverage
[[[71c06ea5a6d7c01f88ab1ce498588da6853b65f7b03250c3930ca0e3]]],"(opcional) Al proporcionar su nombre de usuario de Twitter, ¡permite a su operador ver sus Tweet de problemas y arreglarlos!"
[[[71c293ee32c66eff03414d4dcde1f0edad210c4e4797af59fbf6fa70]]],Motivo:
[[[71cb69a7258aad593830f02ee7f6a9d10e7c61e3dc41dc2ed68a86a0]]],Promedio
[[[72adb9e27b771688b18bd77563139335520e9bc91f4b9a5d35a71748]]],El mapa mostrará eventos de cortes y llamadas perdidas cuando adquiera la ubicación GPS
[[[73bce6ae8d1a3502fc03b991110321399d9ed7d35a589afdac0a84b9]]],Ver detalles
[[[73d5cff0735297a47e45f442b4fd53f8e209c54f40d98f2870103722]]],fallido(#)
[[[757cffef9ad37b7803af5803a946c54420679174bcfa977dc6a69d1e]]],MyMobileCoverage respeta la privacidad y solo compartirá sus datos de cobertura con su operador inalámbrico. Los datos personales no se compartirán con terceros.
[[[76ecb06c417beac0fa5df1d598d6a7a583e970160e53bf1d0caf23d6]]],El número de días previos de los que mostrar eventos
[[[7767a99698555bca46d15342e8f7db990c3802b027ba202037260b63]]],"MyMobileCoverage enviará todos los datos recogidos en el dispositivo de las últimas 24 horas a la dirección de correo electrónico de registro con: [[[\r]]][[[\n]]][[[\r]]][[[\n]]] %s[[[\r]]][[[\n]]][[[\r]]][[[\n]]] para más datos en bruto, entre a www.mymobilecoverage.com desde su navegador de PC."
[[[78e537c5e32919ebc854e08c0ade86e2fa5c162c1b25d5f59fa0d939]]],Modo de análisis pasivo
[[[794f21c4dda81c49648dba87d1fc533dcdd143c668c3f84d7dedcb6c]]],Centrar mapa en la ubicación actual
[[[795b59fbd904dedaee85304572f99aff0b63e889a199cdc96d44e9f0]]],Velocidad[[[&#160
[[[795f59fa6106f0113acba33e4ddbc9dd9f23567702420184e8b66cb9]]],Hubo un error en una llamada con [[[@CARRIERHANDLE]]] y mi aplicación #MyMobileCoverage les está enviando datos para solucionar el problema.
[[[79a7de49bb0dfba5ec86964e95358ba539a04d6f928107c592699fe5]]],Obtener
[[[79f915f723690be75531b731ac86894035ea6aa26713420f47413f2b]]],Test de velocidad
[[[7ad0a9efd6fdecc40b0c558efa76ba6031b9e54f646171b4016466f8]]],Ajusta el nivel de información de cobertura para la gestión inteligente de la batería al tiempo que contribuye al mapa de cobertura
[[[7b17ff17dcc0a7c7c480acba0481dbeef8318f66d0cb1ead6d2e7072]]],Rellenar
[[[7b8541eac4382ddc0186f350c90536664f4cf3cc74a4a27d0b8d39b9]]],Desconectar
[[[7bd439fef2a052a7e5da318f410b61d49ce5edcc387b691793af0ed2]]],Llamadas
[[[7e3eefa854ba95b3bf62ea0da8994ed4dc28a59531bb1f10f39bf2e8]]],Cheque mis estadísticas de llamadas en [[[@CARRIERHANDLE]]] usando #MyMobileCoverage.
[[[7f027d6273e01777d277850f57be400377fa8f174ca1411346fbb310]]],Apagar MyMobileCoverage
[[[7faea352b0f340606a83fd88ebf90e7c1048f803273b9b2887dda1df]]],"No se puede conectar a la red, compruebe por favor su conexión de datos o pruebe con Wi-Fi"
[[[7fca6ab6580efd5774b2be77dc8b537e1fad847f08e0c19a65d09868]]],General
[[[80824295f2a6db2100589a5a4441faeffaa214c8893f45d511a6a0ef]]],Pfft
[[[80b4d093d606920df3d2a8cf90a4715459a301ced6ede00b2926175b]]],Cerca
[[[820b3c6248ef064f88ee4f5ab818538ab5ec979597feb2de47e21dc6]]],LAC:
[[[821c98f22e613aa81404cd97b78ade3249902ad0d9826be659cfd887]]],Puntuación:
[[[82838bf0cbb3d388eb99221496cb36d128d75b116eb29583aad062aa]]],MisEstadísticas
[[[82a897dc7e66c2ccfe36a72c838ff3de88391059b4d62490ad807d0d]]],¿Que contribuye a un mapa de cobertura mundial que puede consultar con mayor detalle en mymobilecoverage.com?
[[[82f2346040d2e51d9cb93b2a1a9826a6c366ea6b3ff86eb9e3c6362d]]],Comience ahora
[[[8599cda7a9bcd25d21c5929985a09a85884eae23683ba27497708a10]]],Llamada perdida
[[[868782a832e5986826c5896466f2fc4436dd48b1534839782e3b5e5a]]],kbps
[[[87859404388dd19a1b87743040c8ab5c39336154ca6bc71941d0baec]]],Evento
[[[87e08194ea0a149f8fd5cafeaba2380d1bef6c22edb8897a67305cea]]],Ubicación desconocida
[[[885b6aedfcbd838d03d384dac297139ea0a23b8d1c3103f4ae2cea2c]]],Máx durante carga
[[[88edc1a424e9e8088c24e5b035ea1eabb29d81a8c8f8a4573ee856f3]]],La contraseña no puede estar vacía
[[[896f3b78db66bc20ac44398bc567351d6ce7a6ebbb506ec39f12fa24]]],Permitir envío de fondos en itinerancia
[[[8a4caa9d77a6654ac7e9ac80460e4113e5fc486189994eeaf5f2f522]]],¿Seguro que desea cerrar MyMobileCoverage? [[[\r]]][[[\n]]][[[\r]]][[[\n]]] %s[[[\r]]][[[\n]]][[[\r]]][[[\n]]]Esto detendrá completamente el servicio en segundo plano hasta que arranque MyMobileCoverage de nuevo.
[[[8aef2e192ef99a086b18eb1c5a5e36f0e6c3b05c720b3c9b2ff945ec]]],Descargando paquete %s desde el servidor
[[[8c834fec3e545253cbe8e821105dc308dc8849f3285c31b1073afa00]]],UsuarioRegistrado
[[[8cc90ac1bdbbdf25e4cf9e816e656e098907415ec7693f8f5b85d763]]],Información de ID de dispositivo desactivada
[[[8d3030db862e62f1b847e5e0b0cd27c3581f3fc0668f9afa22153984]]],Obteniendo ubicación
[[[8d926ecf85b3256339768e8490e74d3c90a2c27327d669a496ef05be]]],Latitud:
[[[8eb5b8f9e195bb071efc636b12c52fe571e6fa19da846c57bf702022]]],MyMobileCoverage respeta su privacidad y compartirá sus datos de cobertura sólo con su proveedor de servicio. Sus datos personales no se compartirán con terceros.
[[[8ee3339b07bb04763a5fc363cc6a6f064125600a94496f2ddf51020d]]],Gracias
[[[8fcb698ef39f1b7f6de37e884987c9f52f868c6be43b08bf97a148ae]]],Cortes de datos
[[[8fcb970936e5ee9c2dd290e7631680800e99d93b3caaf897f1fa6e70]]],"Por favor, inicie sesión en MyMobileCoverage"
[[[9045fffcbda1e664f47eb7c8c801f8c22d54e3efc3bb5c17c0ce9950]]],Periscopio
[[[91c4cb47f7e8e849ce3ca1c13997a3d5665a98ed597a9ef2bdb9a4b8]]],Señal (actualmente LTE rsrp)
[[[923e4aab2e744bd078750f5bb2a0b1d8adde3b9bd6181ad509c30edf]]],Celular:
[[[9246bb40f5375763e9373aae27e9bbbcb61266e510a396c496bd319b]]],Sin datos
[[[9308512526073832d33ae2aa11c672154f36f7f54e4006a8ee83ddeb]]],MNC:
[[[936822d01e27239caecd2d461315dc26392706ae8ba41e7a08806abf]]],Comparar
[[[93758524c7c602e33a37e94dea5bf2b884775c837c0ad1047e0d3eef]]],AñadirLlamada
[[[93b4bc44445d5c901000cb1b9609f04ca91a9b018c8f191f647bbac5]]],Nivel de uso
[[[9440fcfbe673d1917e876263c1dc3ad7c2d1e8bf8c1a95d4aeb40ea7]]],Pérdida de 3G
[[[94f8aae8302b7a8d3c71a8e6cb93277e2b2f845d2c0453937ace79c7]]],Agh
[[[9686a5cc6b26d3e953543000be781a2145a33707c358d9c9e424b0ed]]],Puede cambiar la dirección de correo electrónico que utiliza para iniciar sesión en el sitio web de mymobilecoverage.com para ver el mapa
[[[96f492e5672f2ea4e8e01f49a91bcc9f09cb6906bcc702c9a5117e68]]],Servicio perdido
[[[9919148a474f33b2e6ed8f65d5131a150bd979315d553c75f1fbd948]]],Historial de pruebas de velocidad
[[[9925b4293c3f17e276e335e6e470eadb1851f9a224399ad4d935ccf3]]],Longitud:
[[[9abfee23e212733cc196590761ff38039b7d78bb2f8b5f879d045229]]],Señal RSSI
[[[9bdde1566da46229d3ea96645772f767d5d11abbb9d11c47ec79e7ca]]],Todavía no tiene estadísticas para mostrar
[[[9d0768c712bf2c1063185db4a009ae1117bc8e7f9eb1827a6b70592d]]],Editar detalles del perfil
[[[9d68fd7d2b9e208edb77ede71fe6c547b34f40f0b4b28741f68c0614]]],Detalles
[[[9d7057c7e71803fd1bf0daa09ee57db7823e76d18e8bde7f7d387719]]],"Conozca más acerca de nuestra [[[&lt;]]]a href=""http://www.mymobilecoverage.com/docs/privacypolicy.htm""[[[&gt;]]] política de privacidad [[[&lt;]]]""/a[[[&gt;]]] o [[[&lt;]]]a href=""http://www.mymobilecoverage.com/docs/tos.htm""[[[&gt;]]] términos de uso [[[&lt;]]]/a[[[&gt;]]]"
[[[9e169ace22aa020530fd57dca0f0600a612757dee78c1955847b2cab]]],Reportar error
[[[9eb1dc8a4ec48945c9a8777c9eb871e04fc06d7afe86ac12a96afb22]]],Benchmark de estadísticas de llamada
[[[a064c3135ab14cc564ea5f0772324a89654d2fd7e09bcbb9446cab8b]]],@string/Settings_Balanced
[[[a132204022e1bcee74d1a18cf5750cefda2fdfc0f7658304934b66e2]]],Este nombre de usuario ya existe.
[[[a25166d43145cb76a6d298502f56716ccd993b6c0b4366d12af35333]]],Ubicación desconocida
[[[a340a56fe82e770131a0ebe31a5ee9b42405ee271e9b925eede5be32]]],AjustesUsuario
[[[a4beb23ec8fe8e07acf2c1e52b29d39eef24a50dee48d9ddeb0ca4bc]]],Actualizar
[[[a554bfe4c4d30a8c439d4a3d5431a8711b47ada1eb658d288033bf6f]]],síganos en twitter [[[@mycoverageapp]]]
[[[a5a5703f66498646901f328a3ba92b3b8c50c1883bba488fb947225d]]],"Localiza e informa de todos los eventos y cortes e incluye datos de prueba de velocidad de muy precisos y actualizaciones en movimiento cada 10 minutos, y actualizaciones generales cada 3 horas."
[[[a5be12bc6841d744b9b97d816d5ebdf0d7ff9dce40104bea2f108b2b]]],Pérdida 2G
[[[a62a9c5a912eeb948df09b40807b8cf33a2fab7482dfb6d3ff6f9c4f]]],Enviar estadísticas de uso
